
Random Sampling
0it [00:00, ?it/s]
Training parameters: {'LOG_DIR': '../Proxy_Anchor/Newlogs', 'dataset': 'SOP', 'sz_embedding': 512, 'sz_batch': 90, 'nb_epochs': 60, 'gpu_id': 1, 'nb_workers': 2, 'model': 'bn_inception', 'loss': 'Proxy_Anchor', 'optimizer': 'adamw', 'lr': 0.0006, 'mrg_lr': 0.0001, 'weight_decay': 0.0001, 'weight_lambda': 0.3, 'lr_decay_step': 20, 'lr_decay_gamma': 0.25, 'mrg_lr_decay_step': 10, 'mrg_lr_decay_gamma': 0.5, 'alphap': 32, 'alphan': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 0, 'l2_norm': 1, 'remark': '', 'delta': 0.1, 'T': 1.0, 'lam': 0.5}











































































Train Epoch: 0 [660/661 (100%)] Loss: 13.113068: : 660it [02:31,  4.43it/s]
 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 525/673 [01:43<00:30,  4.81it/s]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 536/673 [01:45<00:26,  5.27it/s]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 546/673 [01:47<00:23,  5.50it/s]
 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 554/673 [01:49<00:25,  4.61it/s]
 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 564/673 [01:51<00:20,  5.31it/s]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 576/673 [01:53<00:17,  5.52it/s]
 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 586/673 [01:55<00:16,  5.38it/s]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 598/673 [01:57<00:13,  5.55it/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 608/673 [01:59<00:11,  5.55it/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 620/673 [02:01<00:09,  5.53it/s]
 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 630/673 [02:03<00:08,  5.37it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 642/673 [02:05<00:05,  5.26it/s]
 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 652/673 [02:07<00:04,  5.24it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 662/673 [02:09<00:02,  5.24it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
R@1 : 78.017
R@10 : 90.048
R@100 : 95.769
Train Epoch: 52 [2/661 (0%)] Loss: 5.197730: : 2it [00:01,  1.81it/s]█████████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [7/661 (1%)] Loss: 5.181733: : 7it [00:03,  2.56it/s]█████████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [13/661 (2%)] Loss: 5.160625: : 13it [00:05,  2.67it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [18/661 (3%)] Loss: 5.370958: : 18it [00:07,  2.68it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [23/661 (3%)] Loss: 5.239338: : 23it [00:09,  2.68it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [29/661 (4%)] Loss: 5.278810: : 29it [00:11,  2.69it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [34/661 (5%)] Loss: 5.269603: : 34it [00:13,  2.67it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [40/661 (6%)] Loss: 5.244864: : 40it [00:15,  2.69it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [45/661 (7%)] Loss: 5.241145: : 45it [00:17,  2.67it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [50/661 (7%)] Loss: 5.175401: : 50it [00:19,  2.68it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [56/661 (8%)] Loss: 5.182483: : 56it [00:21,  2.69it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [61/661 (9%)] Loss: 5.219831: : 61it [00:23,  2.69it/s]███████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [67/661 (10%)] Loss: 5.203868: : 67it [00:25,  2.69it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [72/661 (11%)] Loss: 5.238708: : 72it [00:27,  2.67it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [77/661 (11%)] Loss: 5.196824: : 77it [00:29,  2.69it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [83/661 (12%)] Loss: 5.168413: : 83it [00:31,  2.69it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [88/661 (13%)] Loss: 5.247536: : 88it [00:33,  2.69it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [93/661 (14%)] Loss: 5.162696: : 93it [00:35,  2.65it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [99/661 (15%)] Loss: 5.172859: : 99it [00:37,  2.68it/s]██████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [104/661 (16%)] Loss: 5.246818: : 104it [00:39,  2.65it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [110/661 (16%)] Loss: 5.317425: : 110it [00:41,  2.65it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [115/661 (17%)] Loss: 5.192846: : 115it [00:43,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [120/661 (18%)] Loss: 5.178359: : 120it [00:45,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [126/661 (19%)] Loss: 5.198177: : 126it [00:47,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [130/661 (20%)] Loss: 5.129773: : 130it [00:48,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [135/661 (20%)] Loss: 5.227511: : 135it [00:50,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [141/661 (21%)] Loss: 5.391651: : 141it [00:53,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [146/661 (22%)] Loss: 5.237555: : 146it [00:54,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [151/661 (23%)] Loss: 5.155246: : 151it [00:56,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [157/661 (24%)] Loss: 5.309065: : 157it [00:59,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [162/661 (24%)] Loss: 5.281312: : 162it [01:00,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [167/661 (25%)] Loss: 5.244855: : 167it [01:02,  2.64it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [173/661 (26%)] Loss: 5.225163: : 173it [01:05,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [178/661 (27%)] Loss: 5.219233: : 178it [01:06,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [184/661 (28%)] Loss: 5.183939: : 184it [01:09,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [189/661 (28%)] Loss: 5.289864: : 189it [01:10,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [194/661 (29%)] Loss: 5.409777: : 194it [01:12,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [200/661 (30%)] Loss: 5.244363: : 200it [01:15,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [205/661 (31%)] Loss: 5.292109: : 205it [01:16,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [211/661 (32%)] Loss: 5.270790: : 211it [01:19,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [216/661 (33%)] Loss: 5.180182: : 216it [01:21,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [221/661 (33%)] Loss: 5.214362: : 221it [01:22,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [227/661 (34%)] Loss: 5.172806: : 227it [01:25,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [232/661 (35%)] Loss: 5.161220: : 232it [01:26,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [238/661 (36%)] Loss: 5.152400: : 238it [01:29,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [243/661 (37%)] Loss: 5.184990: : 243it [01:31,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [248/661 (37%)] Loss: 5.177720: : 248it [01:32,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [254/661 (38%)] Loss: 5.242749: : 254it [01:35,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [259/661 (39%)] Loss: 5.184119: : 259it [01:36,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [265/661 (40%)] Loss: 5.283960: : 265it [01:39,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [270/661 (41%)] Loss: 5.242037: : 270it [01:41,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [276/661 (42%)] Loss: 5.177223: : 276it [01:43,  2.75it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [281/661 (42%)] Loss: 5.228829: : 281it [01:45,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [287/661 (43%)] Loss: 5.244345: : 287it [01:47,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [292/661 (44%)] Loss: 5.216094: : 292it [01:49,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [298/661 (45%)] Loss: 5.260617: : 298it [01:51,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [303/661 (46%)] Loss: 5.170996: : 303it [01:53,  2.74it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [309/661 (47%)] Loss: 5.245466: : 309it [01:55,  2.73it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [314/661 (47%)] Loss: 5.248659: : 314it [01:57,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [320/661 (48%)] Loss: 5.306751: : 320it [01:59,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [325/661 (49%)] Loss: 5.162546: : 325it [02:01,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [330/661 (50%)] Loss: 5.349251: : 330it [02:03,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [336/661 (51%)] Loss: 5.130140: : 336it [02:05,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [341/661 (51%)] Loss: 5.240637: : 341it [02:07,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [347/661 (52%)] Loss: 5.223851: : 347it [02:09,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [352/661 (53%)] Loss: 5.360051: : 352it [02:11,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [357/661 (54%)] Loss: 5.257812: : 357it [02:13,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [363/661 (55%)] Loss: 5.219805: : 363it [02:15,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [368/661 (56%)] Loss: 5.198915: : 368it [02:17,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [374/661 (56%)] Loss: 5.235400: : 374it [02:19,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [379/661 (57%)] Loss: 5.334009: : 379it [02:21,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [384/661 (58%)] Loss: 5.234282: : 384it [02:23,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [390/661 (59%)] Loss: 5.260158: : 390it [02:25,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [395/661 (60%)] Loss: 5.167137: : 395it [02:27,  2.65it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [400/661 (60%)] Loss: 5.251018: : 400it [02:29,  2.62it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [406/661 (61%)] Loss: 5.186052: : 406it [02:31,  2.65it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [411/661 (62%)] Loss: 5.222183: : 411it [02:33,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [417/661 (63%)] Loss: 5.234952: : 417it [02:35,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [422/661 (64%)] Loss: 5.179948: : 422it [02:37,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [427/661 (64%)] Loss: 5.267189: : 427it [02:39,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [433/661 (65%)] Loss: 5.275646: : 433it [02:41,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [438/661 (66%)] Loss: 5.160810: : 438it [02:43,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [444/661 (67%)] Loss: 5.224288: : 444it [02:45,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [449/661 (68%)] Loss: 5.230858: : 449it [02:47,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [455/661 (69%)] Loss: 5.176184: : 455it [02:49,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [460/661 (69%)] Loss: 5.154624: : 460it [02:51,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [465/661 (70%)] Loss: 5.208161: : 465it [02:53,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [471/661 (71%)] Loss: 5.173291: : 471it [02:55,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [476/661 (72%)] Loss: 5.228747: : 476it [02:57,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [482/661 (73%)] Loss: 5.165582: : 482it [02:59,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [487/661 (74%)] Loss: 5.198057: : 487it [03:01,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [493/661 (74%)] Loss: 5.157219: : 493it [03:03,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [498/661 (75%)] Loss: 5.227835: : 498it [03:05,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [503/661 (76%)] Loss: 5.183416: : 503it [03:07,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [509/661 (77%)] Loss: 5.229409: : 509it [03:09,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [514/661 (78%)] Loss: 5.223814: : 514it [03:11,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [520/661 (79%)] Loss: 5.214611: : 520it [03:13,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [525/661 (79%)] Loss: 5.170275: : 525it [03:15,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [530/661 (80%)] Loss: 5.179686: : 530it [03:17,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [536/661 (81%)] Loss: 5.286803: : 536it [03:19,  2.72it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [541/661 (82%)] Loss: 5.258456: : 541it [03:21,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [547/661 (83%)] Loss: 5.250556: : 547it [03:23,  2.70it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [552/661 (83%)] Loss: 5.188796: : 552it [03:25,  2.69it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [557/661 (84%)] Loss: 5.287503: : 557it [03:27,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [563/661 (85%)] Loss: 5.262301: : 563it [03:29,  2.71it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [568/661 (86%)] Loss: 5.118672: : 568it [03:31,  2.64it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [573/661 (87%)] Loss: 5.267708: : 573it [03:33,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [579/661 (87%)] Loss: 5.127632: : 579it [03:35,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [584/661 (88%)] Loss: 5.214690: : 584it [03:37,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [590/661 (89%)] Loss: 5.482807: : 590it [03:39,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [595/661 (90%)] Loss: 5.292444: : 595it [03:41,  2.66it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [600/661 (91%)] Loss: 5.240645: : 600it [03:43,  2.67it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [606/661 (92%)] Loss: 5.135717: : 606it [03:45,  2.64it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [611/661 (92%)] Loss: 5.195030: : 611it [03:47,  2.64it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [616/661 (93%)] Loss: 5.197574: : 616it [03:49,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [622/661 (94%)] Loss: 5.223617: : 622it [03:51,  2.68it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
Train Epoch: 52 [627/661 (95%)] Loss: 5.296087: : 627it [03:53,  2.65it/s]████████████████████████████████████████████████████████████████████████| 673/673 [02:11<00:00,  5.11it/s]
